Region,Year,Quarter,System duration (hrs),daily_spread_avg,Total arbitrage profit ($/MW/yr),Cycles (full cycle equivalents),Avg sell price ($/MWh),Avg purchase price ($/MWh),Cost €/MW
NSW1,2024,Q1,1,572.77,372134.0,890.47,146.0,39.45,0
NSW1,2024,Q2,1,701.94,819333.16,917.11,297.86,70.79,0
NSW1,2024,Q3,1,560.56,438016.44,865.09,178.6,49.42,0
NSW1,2024,Q4,1,1114.62,546858.56,814.61,225.17,54.48,0
NSW1,2025,Q1,1,479.4,237433.88,743.17,121.52,39.56,0
NSW1,2025,Q2,1,927.3,437123.44,687.85,244.34,81.19,0
NSW1,2025,Q3,1,232.1,156970.4,783.81,104.44,51.66,0
NSW1,2025,Q4,1,476.99,242932.56,888.42,99.6,29.68,0
NSW1,2026,Q1,1,316.53,150718.52,678.6,102.95,45.05,0
NSW1,2026,Q2,1,103.22,43431.52,444.14,80.42,53.18,0
NSW1,2024,Q1,2,366.1,386601.68,472.23,143.6,39.2,0
NSW1,2024,Q2,2,556.97,857246.52,485.4,293.2,68.82,0
NSW1,2024,Q3,2,455.55,535114.44,462.56,192.68,45.67,0
NSW1,2024,Q4,2,755.08,670735.2,431.21,247.31,50.23,0
NSW1,2025,Q1,2,319.19,289099.2,402.2,130.79,38.9,0
NSW1,2025,Q2,2,682.82,592808.64,382.35,266.73,69.28,0
NSW1,2025,Q3,2,209.78,227064.72,420.9,118.21,48.24,0
NSW1,2025,Q4,2,319.97,296033.08,455.98,109.17,26.62,0
NSW1,2026,Q1,2,206.91,182404.96,376.43,106.19,43.33,0
NSW1,2026,Q2,2,94.42,62462.36,245.58,86.26,51.74,0
NSW1,2024,Q1,3,275.38,391006.92,320.16,142.92,39.09,0
NSW1,2024,Q2,3,479.95,869090.36,329.09,291.92,68.26,0
NSW1,2024,Q3,3,394.89,576530.76,315.64,199.21,44.65,0
NSW1,2024,Q4,3,589.43,727268.8,293.19,256.26,47.07,0
NSW1,2025,Q1,3,255.37,325577.84,278.35,136.69,37.26,0
NSW1,2025,Q2,3,578.95,710474.76,272.3,284.98,64.17,0
NSW1,2025,Q3,3,193.49,278561.92,294.05,127.05,45.7,0
NSW1,2025,Q4,3,261.04,338884.4,306.39,116.73,23.33,0
NSW1,2026,Q1,3,165.0,206659.72,266.24,108.81,41.92,0
NSW1,2026,Q2,3,88.36,78038.92,173.98,89.56,49.57,0
NSW1,2024,Q1,4,224.69,393428.48,241.52,142.82,38.96,0
NSW1,2024,Q2,4,433.85,875666.96,248.53,291.67,67.88,0
NSW1,2024,Q3,4,341.76,604536.2,238.11,204.29,43.33,0
NSW1,2024,Q4,4,478.83,763543.68,224.87,259.48,44.9,0
NSW1,2025,Q1,4,218.33,353593.72,213.72,140.92,35.64,0
NSW1,2025,Q2,4,491.46,774084.12,212.58,290.81,60.06,0
NSW1,2025,Q3,4,179.91,319467.4,227.71,133.57,43.59,0
NSW1,2025,Q4,4,227.87,376985.6,232.19,123.18,20.62,0
NSW1,2026,Q1,4,141.45,226347.68,206.12,111.19,40.43,0
NSW1,2026,Q2,4,83.68,91619.28,135.69,92.34,47.63,0
NSW1,2024,Q1,5,191.26,395000.48,193.56,142.87,38.79,0
NSW1,2024,Q2,5,400.98,880359.8,199.75,291.56,67.64,0
NSW1,2024,Q3,5,301.09,626817.24,192.71,207.05,42.2,0
NSW1,2024,Q4,5,407.07,792679.24,183.4,261.3,42.93,0
NSW1,2025,Q1,5,192.85,376495.44,173.79,144.25,34.13,0
NSW1,2025,Q2,5,420.36,809943.76,175.65,291.96,58.33,0
NSW1,2025,Q3,5,168.04,351900.72,185.77,138.68,41.77,0
NSW1,2025,Q4,5,205.55,410931.92,187.37,128.71,18.09,0
NSW1,2026,Q1,5,125.5,242666.72,170.88,112.4,39.33,0
NSW1,2026,Q2,5,79.51,103562.6,111.23,94.79,45.82,0
NSW1,2024,Q1,6,166.93,396153.36,162.71,142.35,38.86,0
NSW1,2024,Q2,6,360.11,883921.6,167.32,291.17,67.5,0
NSW1,2024,Q3,6,268.46,644299.04,161.59,209.5,41.2,0
NSW1,2024,Q4,6,356.1,815590.16,155.46,262.29,41.51,0
NSW1,2025,Q1,6,173.68,394715.88,146.96,146.5,32.86,0
NSW1,2025,Q2,6,367.31,833511.04,149.87,291.63,56.91,0
NSW1,2025,Q3,6,157.02,375905.32,157.78,141.89,40.49,0
NSW1,2025,Q4,6,188.74,440704.72,158.19,133.1,16.17,0
NSW1,2026,Q1,6,113.43,255608.28,146.8,112.92,38.35,0
NSW1,2026,Q2,6,75.57,113881.76,95.03,96.32,44.07,0
NSW1,2024,Q1,7,147.94,397106.0,139.67,142.38,38.79,0
NSW1,2024,Q2,7,320.25,886839.04,143.71,291.2,67.27,0
NSW1,2024,Q3,7,242.39,657671.2,140.63,209.91,40.74,0
NSW1,2024,Q4,7,317.08,833114.6,135.24,262.71,40.57,0
NSW1,2025,Q1,7,158.15,408262.16,127.7,147.99,32.12,0
NSW1,2025,Q2,7,326.44,849331.88,132.16,288.83,56.34,0
NSW1,2025,Q3,7,146.65,393060.2,136.86,144.0,39.36,0
NSW1,2025,Q4,7,174.95,466069.48,137.78,136.29,14.7,0
NSW1,2026,Q1,7,103.51,265324.12,128.48,113.22,37.49,0
NSW1,2026,Q2,7,71.69,122421.56,83.87,97.39,42.99,0
NSW1,2024,Q1,8,132.55,397928.84,122.14,142.55,38.7,0
NSW1,2024,Q2,8,288.02,889440.76,125.85,291.49,67.09,0
NSW1,2024,Q3,8,220.31,666446.6,124.51,209.91,40.51,0
NSW1,2024,Q4,8,285.6,846298.24,120.23,262.32,40.23,0
NSW1,2025,Q1,8,144.81,417320.64,113.63,148.29,31.85,0
NSW1,2025,Q2,8,293.15,858851.36,118.2,286.22,56.2,0
NSW1,2025,Q3,8,136.57,405106.32,121.04,145.1,38.48,0
NSW1,2025,Q4,8,162.78,486860.84,122.3,138.67,13.55,0
NSW1,2026,Q1,8,94.95,272105.88,115.07,112.93,37.08,0
NSW1,2026,Q2,8,67.54,128270.84,74.46,98.17,42.12,0
NSW1,2024,Q1,9,119.78,398640.04,108.56,142.65,38.62,0
NSW1,2024,Q2,9,261.17,891811.8,112.08,291.56,67.0,0
NSW1,2024,Q3,9,200.88,671921.92,111.04,210.34,40.15,0
NSW1,2024,Q4,9,259.4,855742.28,108.38,261.53,40.09,0
NSW1,2025,Q1,9,132.85,423275.24,102.31,148.33,31.74,0
NSW1,2025,Q2,9,265.29,864519.12,106.62,284.36,56.16,0
NSW1,2025,Q3,9,126.48,413056.88,108.54,145.6,37.9,0
NSW1,2025,Q4,9,151.68,502933.96,109.79,140.46,12.55,0
NSW1,2026,Q1,9,87.28,276521.76,103.91,112.63,36.77,0
NSW1,2026,Q2,9,62.76,131461.32,66.74,98.63,41.72,0
NSW1,2024,Q1,10,108.97,399269.08,97.88,142.65,38.63,0
NSW1,2024,Q2,10,238.2,893994.36,100.94,291.65,66.72,0
NSW1,2024,Q3,10,183.78,674664.48,99.85,210.85,39.83,0
NSW1,2024,Q4,10,236.95,861842.16,98.82,260.15,40.01,0
NSW1,2025,Q1,10,122.04,427378.76,92.73,148.44,31.56,0
NSW1,2025,Q2,10,241.5,868459.12,96.71,283.39,55.94,0
NSW1,2025,Q3,10,116.54,417440.32,98.18,145.81,37.54,0
NSW1,2025,Q4,10,141.14,514023.2,100.39,140.84,12.2,0
NSW1,2026,Q1,10,80.24,279499.08,94.49,112.63,36.75,0
NSW1,2026,Q2,10,57.81,133741.88,60.5,98.92,41.47,0
NSW1,2024,Q1,11,99.67,399839.0,89.05,142.69,38.61,0
NSW1,2024,Q2,11,218.21,896006.52,91.81,291.78,66.47,0
NSW1,2024,Q3,11,168.51,676510.2,90.52,211.57,39.63,0
NSW1,2024,Q4,11,217.23,865842.4,90.48,259.43,39.85,0
NSW1,2025,Q1,11,112.19,430014.8,84.67,148.53,31.45,0
NSW1,2025,Q2,11,220.92,871820.24,88.38,282.84,55.7,0
NSW1,2025,Q3,11,107.16,420977.36,89.52,146.25,37.4,0
NSW1,2025,Q4,11,130.75,520378.76,92.38,140.85,12.18,0
NSW1,2026,Q1,11,73.77,281773.16,86.39,112.74,36.68,0
NSW1,2026,Q2,11,53.21,135721.2,55.55,99.16,41.45,0
VIC1,2024,Q1,1,411.44,449491.8,936.56,111.72,-7.85,0
VIC1,2024,Q2,1,256.43,405766.0,922.07,183.64,69.95,0
VIC1,2024,Q3,1,467.95,402142.36,929.11,145.52,35.45,0
VIC1,2024,Q4,1,275.82,171637.52,938.31,46.62,0.85,0
VIC1,2025,Q1,1,257.29,153764.72,822.93,65.25,17.61,0
VIC1,2025,Q2,1,611.56,320730.64,755.81,178.62,68.91,0
VIC1,2025,Q3,1,223.71,153140.88,856.11,85.81,39.04,0
VIC1,2025,Q4,1,172.43,107394.8,1036.0,34.09,7.76,0
VIC1,2026,Q1,1,149.22,87404.4,848.07,44.58,17.88,0
VIC1,2026,Q2,1,107.47,43191.72,565.69,48.54,27.98,0
VIC1,2024,Q1,2,376.58,484558.04,491.7,114.61,-8.14,0
VIC1,2024,Q2,2,228.74,445098.12,487.54,186.1,68.39,0
VIC1,2024,Q3,2,401.47,503369.68,485.32,163.32,31.99,0
VIC1,2024,Q4,2,234.04,235977.72,481.47,59.58,-1.6,0
VIC1,2025,Q1,2,216.17,213533.52,437.2,78.67,16.74,0
VIC1,2025,Q2,2,512.51,470442.08,407.69,206.81,59.44,0
VIC1,2025,Q3,2,203.48,224202.36,449.29,99.99,35.74,0
VIC1,2025,Q4,2,157.06,153486.08,526.12,42.34,5.57,0
VIC1,2026,Q1,2,128.06,123350.64,444.35,52.05,16.48,0
VIC1,2026,Q2,2,97.62,63485.92,295.74,55.75,27.47,0
VIC1,2024,Q1,3,295.16,496582.2,332.08,115.5,-8.65,0
VIC1,2024,Q2,3,208.55,457275.76,328.43,186.73,67.17,0
VIC1,2024,Q3,3,355.92,546722.72,328.56,170.88,30.6,0
VIC1,2024,Q4,3,211.15,288275.12,325.8,69.36,-4.16,0
VIC1,2025,Q1,3,193.94,259408.32,300.96,87.42,14.81,0
VIC1,2025,Q2,3,461.16,585729.88,288.39,227.46,55.3,0
VIC1,2025,Q3,3,189.05,278392.24,310.35,109.3,32.82,0
VIC1,2025,Q4,3,146.73,192390.6,351.53,49.0,3.22,0
VIC1,2026,Q1,3,116.45,152285.56,305.05,57.92,15.5,0
VIC1,2026,Q2,3,91.05,79741.0,201.14,60.98,26.55,0
VIC1,2024,Q1,4,249.31,503576.0,250.43,116.11,-9.08,0
VIC1,2024,Q2,4,192.62,463962.2,247.11,187.59,66.73,0
VIC1,2024,Q3,4,311.21,574759.64,250.03,174.98,29.74,0
VIC1,2024,Q4,4,195.1,333212.16,244.81,77.88,-6.83,0
VIC1,2025,Q1,4,178.01,296554.0,230.68,93.77,12.75,0
VIC1,2025,Q2,4,400.57,646672.0,224.82,234.62,52.11,0
VIC1,2025,Q3,4,176.63,319178.64,238.91,115.95,30.83,0
VIC1,2025,Q4,4,138.82,227438.28,264.12,54.86,0.99,0
VIC1,2026,Q1,4,108.11,176108.68,232.82,62.32,14.29,0
VIC1,2026,Q2,4,86.01,93707.64,152.88,65.09,25.44,0
VIC1,2024,Q1,5,218.87,508217.16,200.72,116.68,-9.42,0
VIC1,2024,Q2,5,178.93,468842.88,198.16,188.29,66.49,0
VIC1,2024,Q3,5,276.04,595422.04,201.15,178.3,28.78,0
VIC1,2024,Q4,5,182.61,372831.08,196.52,85.08,-9.29,0
VIC1,2025,Q1,5,165.43,327869.48,186.28,98.98,10.43,0
VIC1,2025,Q2,5,346.16,680280.32,184.04,238.15,50.67,0
VIC1,2025,Q3,5,165.3,350471.68,195.24,120.41,29.13,0
VIC1,2025,Q4,5,131.9,258733.28,212.19,60.12,-0.8,0
VIC1,2026,Q1,5,100.91,196321.28,189.43,65.62,13.11,0
VIC1,2026,Q2,5,81.39,105649.84,124.16,68.35,24.51,0
VIC1,2024,Q1,6,196.38,511671.88,167.57,117.08,-9.63,0
VIC1,2024,Q2,6,166.41,472878.72,165.3,188.79,66.12,0
VIC1,2024,Q3,6,247.3,610805.56,168.74,180.55,28.24,0
VIC1,2024,Q4,6,172.05,407590.52,164.56,90.94,-11.65,0
VIC1,2025,Q1,6,154.58,353656.16,155.72,103.54,8.46,0
VIC1,2025,Q2,6,304.68,702710.68,156.28,239.59,49.62,0
VIC1,2025,Q3,6,154.89,373269.0,165.67,123.44,28.08,0
VIC1,2025,Q4,6,125.31,286224.28,177.16,64.44,-2.72,0
VIC1,2026,Q1,6,94.57,213514.76,160.05,68.33,12.1,0
VIC1,2026,Q2,6,76.94,115446.24,105.24,70.59,23.64,0
VIC1,2024,Q1,7,178.22,514454.92,143.8,117.37,-9.88,0
VIC1,2024,Q2,7,154.63,476445.84,142.11,189.08,65.88,0
VIC1,2024,Q3,7,223.95,622449.16,145.72,181.76,27.74,0
VIC1,2024,Q4,7,162.31,437017.92,140.84,96.25,-13.82,0
VIC1,2025,Q1,7,144.51,374373.28,134.08,106.66,6.59,0
VIC1,2025,Q2,7,272.4,718727.44,136.06,240.43,49.18,0
VIC1,2025,Q3,7,144.94,389857.36,143.03,126.06,27.27,0
VIC1,2025,Q4,7,118.39,309832.36,151.14,68.7,-4.26,0
VIC1,2026,Q1,7,88.76,228030.08,138.31,70.58,11.11,0
VIC1,2026,Q2,7,72.64,123489.84,91.1,72.39,22.78,0
VIC1,2024,Q1,8,162.74,516834.24,126.06,117.51,-10.08,0
VIC1,2024,Q2,8,143.38,479732.04,124.72,189.42,65.76,0
VIC1,2024,Q3,8,203.96,630806.72,127.93,182.97,27.43,0
VIC1,2024,Q4,8,152.8,460959.24,124.2,100.03,-15.12,0
VIC1,2025,Q1,8,135.09,390377.12,118.29,109.31,5.87,0
VIC1,2025,Q2,8,246.08,730463.64,120.54,240.49,48.57,0
VIC1,2025,Q3,8,135.12,402398.28,125.92,127.63,26.37,0
VIC1,2025,Q4,8,111.35,329760.0,131.59,72.69,-5.31,0
VIC1,2026,Q1,8,83.16,239967.12,121.95,72.43,10.38,0
VIC1,2026,Q2,8,68.13,129684.4,80.28,73.76,22.12,0
VIC1,2024,Q1,9,149.3,518762.44,112.22,117.59,-10.28,0
VIC1,2024,Q2,9,132.69,482813.16,111.04,189.8,65.57,0
VIC1,2024,Q3,9,186.59,637611.04,113.99,183.89,27.08,0
VIC1,2024,Q4,9,143.41,479190.4,111.23,103.02,-15.78,0
VIC1,2025,Q1,9,126.04,403169.44,105.99,111.1,5.15,0
VIC1,2025,Q2,9,223.83,739677.24,108.18,240.5,48.05,0
VIC1,2025,Q3,9,125.66,412644.72,111.89,129.22,25.44,0
VIC1,2025,Q4,9,104.31,345550.44,117.23,75.42,-6.09,0
VIC1,2026,Q1,9,77.67,248968.8,109.36,73.58,9.81,0
VIC1,2026,Q2,9,63.3,134579.04,71.76,74.78,21.55,0
VIC1,2024,Q1,10,137.26,520368.4,101.27,117.57,-10.35,0
VIC1,2024,Q2,10,122.63,485756.56,100.09,190.13,65.36,0
VIC1,2024,Q3,10,171.21,643286.28,103.1,184.11,26.71,0
VIC1,2024,Q4,10,133.88,492300.08,100.97,104.89,-16.11,0
VIC1,2025,Q1,10,117.26,413295.44,96.21,112.42,4.76,0
VIC1,2025,Q2,10,204.63,747200.92,97.84,240.8,47.38,0
VIC1,2025,Q3,10,116.51,421431.0,100.98,130.3,24.66,0
VIC1,2025,Q4,10,97.19,357305.92,105.52,77.49,-6.75,0
VIC1,2026,Q1,10,72.14,255641.88,98.9,74.43,9.31,0
VIC1,2026,Q2,10,58.56,138928.32,64.73,75.64,20.89,0
VIC1,2024,Q1,11,126.26,521781.76,92.22,117.57,-10.47,0
VIC1,2024,Q2,11,113.24,488606.72,91.01,190.56,65.12,0
VIC1,2024,Q3,11,157.44,648346.08,93.81,184.79,26.32,0
VIC1,2024,Q4,11,124.32,502048.48,92.43,106.31,-16.23,0
VIC1,2025,Q1,11,108.75,421054.72,87.76,113.8,4.5,0
VIC1,2025,Q2,11,187.75,753647.36,89.45,240.77,46.81,0
VIC1,2025,Q3,11,107.71,429306.64,92.28,131.11,24.11,0
VIC1,2025,Q4,11,90.07,366602.64,96.12,78.88,-7.35,0
VIC1,2026,Q1,11,66.74,260874.6,90.22,75.11,8.92,0
VIC1,2026,Q2,11,54.07,143107.12,59.0,76.59,20.39,0
SA1,2024,Q1,1,524.87,480365.72,954.2,116.28,-9.1,0
SA1,2024,Q2,1,337.24,459278.76,922.36,197.47,69.34,0
SA1,2024,Q3,1,1292.17,868070.32,986.33,247.75,26.34,0
SA1,2024,Q4,1,474.57,252300.8,981.79,61.06,-3.03,0
SA1,2025,Q1,1,528.19,264437.4,868.36,82.71,6.25,0
SA1,2025,Q2,1,618.74,330543.12,826.43,165.08,61.84,0
SA1,2025,Q3,1,448.11,304622.92,951.89,121.8,39.71,0
SA1,2025,Q4,1,280.14,160315.32,1071.1,39.08,1.58,0
SA1,2026,Q1,1,709.94,330106.16,916.7,110.32,19.26,0
SA1,2026,Q2,1,145.72,69000.12,582.42,71.26,39.56,0
SA1,2024,Q1,2,362.79,524667.08,500.97,121.03,-9.39,0
SA1,2024,Q2,2,275.9,503492.12,486.33,200.77,67.79,0
SA1,2024,Q3,2,1030.22,1009073.28,509.02,273.04,23.98,0
SA1,2024,Q4,2,346.59,322411.68,501.61,74.24,-5.79,0
SA1,2025,Q1,2,371.92,334355.68,455.71,97.2,5.21,0
SA1,2025,Q2,2,513.99,472995.76,437.53,195.82,57.65,0
SA1,2025,Q3,2,377.74,402991.52,487.18,141.24,35.95,0
SA1,2025,Q4,2,232.68,216490.24,537.51,48.78,-1.48,0
SA1,2026,Q1,2,550.47,458979.08,472.67,139.99,17.66,0
SA1,2026,Q2,2,127.29,92074.6,301.88,78.92,38.76,0
SA1,2024,Q1,3,296.18,539659.44,337.36,122.77,-10.01,0
SA1,2024,Q2,3,244.81,518060.16,328.25,202.13,67.08,0
SA1,2024,Q3,3,811.54,1061559.44,341.52,281.95,21.78,0
SA1,2024,Q4,3,292.35,379283.64,335.33,84.25,-9.51,0
SA1,2025,Q1,3,308.53,388818.52,311.46,106.76,2.6,0
SA1,2025,Q2,3,460.32,583333.56,303.18,217.35,54.17,0
SA1,2025,Q3,3,336.81,473612.0,328.93,155.17,33.42,0
SA1,2025,Q4,3,206.64,263497.68,358.34,56.7,-4.34,0
SA1,2026,Q1,3,470.72,550067.92,318.93,156.05,11.69,0
SA1,2026,Q2,3,116.19,109698.56,205.97,83.64,37.29,0
SA1,2024,Q1,4,256.82,548531.12,254.86,123.43,-10.53,0
SA1,2024,Q2,4,223.19,526281.4,248.42,202.84,66.91,0
SA1,2024,Q3,4,658.15,1098708.92,256.73,288.46,19.94,0
SA1,2024,Q4,4,259.9,429093.28,252.09,92.95,-12.76,0
SA1,2025,Q1,4,270.99,433846.0,237.04,114.3,-0.09,0
SA1,2025,Q2,4,399.58,642660.6,233.75,226.16,51.6,0
SA1,2025,Q3,4,300.82,528132.84,250.52,163.92,30.55,0
SA1,2025,Q4,4,189.41,305053.24,268.62,63.32,-7.26,0
SA1,2026,Q1,4,389.81,587468.32,241.18,162.07,9.33,0
SA1,2026,Q2,4,107.87,124318.72,157.18,87.15,35.83,0
SA1,2024,Q1,5,229.27,554589.8,203.84,124.28,-11.16,0
SA1,2024,Q2,5,205.69,532261.72,199.42,203.53,66.57,0
SA1,2024,Q3,5,557.07,1128374.64,206.19,293.4,18.79,0
SA1,2024,Q4,5,237.51,473870.0,201.46,100.89,-15.88,0
SA1,2025,Q1,5,244.91,472314.84,191.91,120.47,-2.46,0
SA1,2025,Q2,5,345.58,675760.28,190.8,230.44,50.69,0
SA1,2025,Q3,5,274.5,562056.64,202.14,168.82,28.3,0
SA1,2025,Q4,5,176.11,341743.72,213.54,69.46,-9.99,0
SA1,2026,Q1,5,334.49,618494.88,195.43,165.94,7.3,0
SA1,2026,Q2,5,100.6,136730.64,126.82,90.0,34.29,0
SA1,2024,Q1,6,208.07,559021.08,170.62,124.5,-11.41,0
SA1,2024,Q2,6,190.08,537074.76,166.17,204.32,66.17,0
