country,year,hours,daily_spread_avg,total_arbitrage_profit,cycles,avg_sell_price,avg_buy_price,Cost â‚¬/MW
Poland,2019,1,21.48,4200.47,322.5,64.37,-41.14,1550000
Poland,2020,1,21.91,5007.98,367.7,57.98,-35.53,1550000
Poland,2021,1,50.67,13119.76,407.2,117.76,-68.52,1550000
Poland,2022,1,143.11,47302.5,522.1,247.22,-125.42,1550000
Poland,2023,1,69.3,20191.6,510.7,135.96,-77.22,1550000
Poland,2024,1,120.24,44284.62,662.0,131.19,-51.48,1550000
Poland,2019,2,20.41,7633.66,300.2,64.37,-41.39,1732000
Poland,2020,2,20.66,8970.98,336.6,58.04,-35.82,1732000
Poland,2021,2,47.6,23502.4,371.1,117.07,-68.41,1732000
Poland,2022,2,134.86,84827.25,475.9,247.09,-126.5,1732000
Poland,2023,2,66.03,36643.47,452.6,141.12,-80.6,1732000
Poland,2024,2,111.36,78666.97,548.6,144.57,-58.35,1732000
Poland,2019,3,19.55,10558.46,283.77,64.26,-41.56,1891000
Poland,2020,3,19.59,12213.03,313.23,57.98,-36.05,1891000
Poland,2021,3,44.74,31645.96,338.33,116.95,-68.72,1891000
Poland,2022,3,126.55,113919.18,441.2,244.24,-126.68,1891000
Poland,2023,3,62.84,49784.5,411.43,141.72,-81.21,1891000
Poland,2024,3,102.96,104665.34,489.67,146.82,-60.52,1891000
Poland,2019,4,18.76,13003.37,268.9,64.26,-41.81,2039000
Poland,2020,4,18.66,14864.67,292.45,57.99,-36.29,2039000
Poland,2021,4,42.25,38241.86,308.6,116.98,-68.91,2039000
Poland,2022,4,118.63,135878.58,402.65,242.2,-126.42,2039000
Poland,2023,4,59.69,60011.47,372.25,141.69,-81.22,2039000
Poland,2024,4,94.64,122634.16,439.75,145.87,-60.99,2039000
Poland,2019,5,18.02,14939.99,251.8,64.33,-42.05,2180000
Poland,2020,5,17.75,16871.97,271.5,58.1,-36.61,2180000
Poland,2021,5,39.96,43435.64,277.8,117.5,-69.11,2180000
Poland,2022,5,110.78,150803.22,363.44,241.06,-126.63,2180000
Poland,2023,5,56.53,67387.49,333.96,141.42,-80.97,2180000
Poland,2024,5,87.33,134377.37,394.68,144.55,-61.24,2180000
Poland,2019,6,17.23,16398.83,231.13,64.45,-42.19,2315000
Poland,2020,6,16.87,18343.99,247.2,58.34,-36.85,2315000
Poland,2021,6,37.73,47555.51,249.63,118.87,-69.84,2315000
Poland,2022,6,102.83,160765.77,324.77,240.01,-126.2,2315000
Poland,2023,6,53.36,72664.05,297.83,141.5,-80.8,2315000
Poland,2024,6,80.61,141522.11,349.7,143.91,-61.26,2315000
Poland,2019,7,16.36,17527.43,208.86,64.67,-42.25,2447000
Poland,2020,7,15.92,19490.7,224.61,58.6,-37.05,2447000
Poland,2021,7,35.5,50968.13,225.94,120.15,-70.5,2447000
Poland,2022,7,95.39,168082.35,288.74,239.49,-125.28,2447000
Poland,2023,7,50.04,76569.65,264.57,141.59,-80.34,2447000
Poland,2024,7,74.23,146094.71,310.86,143.63,-61.29,2447000
Poland,2019,8,15.41,18483.65,189.4,64.9,-42.28,2575000
Poland,2020,8,14.93,20417.59,203.95,58.82,-37.14,2575000
Poland,2021,8,33.36,53882.77,205.52,121.27,-70.97,2575000
Poland,2022,8,88.51,174022.27,259.68,238.86,-124.31,2575000
Poland,2023,8,46.66,79747.57,237.1,141.81,-79.98,2575000
Poland,2024,8,68.37,149345.14,278.2,143.62,-61.33,2575000
Poland,2019,9,14.44,19308.12,173.58,65.07,-42.29,2701000
Poland,2020,9,13.93,21221.14,187.06,59.02,-37.23,2701000
Poland,2021,9,31.27,56316.35,188.02,122.16,-71.29,2701000
Poland,2022,9,82.11,179189.08,235.61,238.71,-123.63,2701000
Poland,2023,9,43.39,82535.83,214.38,142.13,-79.67,2701000
Poland,2024,9,62.95,151823.36,250.38,143.79,-61.25,2701000
Poland,2019,10,13.42,20059.81,160.2,65.2,-42.27,2825000
Poland,2020,10,12.96,21937.68,173.24,59.13,-37.28,2825000
Poland,2021,10,29.21,58362.64,173.14,122.47,-71.22,2825000
Poland,2022,10,76.1,183742.53,215.88,238.39,-122.9,2825000
Poland,2023,10,40.2,85065.95,195.3,142.5,-79.36,2825000
Poland,2024,10,57.98,154002.36,227.04,143.98,-61.06,2825000
Poland,2019,11,12.41,20747.18,149.02,65.3,-42.26,0
Poland,2020,11,12.0,22570.58,161.32,59.22,-37.32,0
Poland,2021,11,27.19,60159.1,160.73,122.53,-71.02,0
Poland,2022,11,70.37,187914.37,199.49,238.06,-122.25,0
Poland,2023,11,37.15,87428.42,179.24,142.97,-79.12,0
Poland,2024,11,53.43,155949.96,207.89,144.21,-60.96,0
Poland,2019,12,11.43,21383.15,139.57,65.39,-42.25,0
Poland,2020,12,11.06,23122.37,150.58,59.29,-37.32,0
Poland,2021,12,25.16,61756.13,150.1,122.56,-70.85,0
Poland,2022,12,64.85,191652.78,185.17,237.94,-121.68,0
Poland,2023,12,34.23,89622.2,165.97,143.31,-78.89,0
Poland,2024,12,49.18,157696.09,191.5,144.43,-60.81,0
Poland,2019,13,10.5,21984.1,131.58,65.42,-42.21,0
Poland,2020,13,10.15,23605.63,141.26,59.34,-37.32,0
Poland,2021,13,23.01,63165.37,140.82,122.5,-70.65,0
Poland,2022,13,59.54,194975.78,172.97,237.98,-121.37,0
Poland,2023,13,31.44,91628.92,154.86,143.59,-78.71,0
Poland,2024,13,45.21,159177.16,177.86,144.51,-60.71,0
Poland,2019,14,9.59,22535.66,124.4,65.44,-42.17,0
Poland,2020,14,9.26,24043.28,133.19,59.36,-37.31,0
Poland,2021,14,20.87,64434.34,132.57,122.49,-70.48,0
Poland,2022,14,54.35,197972.93,162.31,237.89,-120.99,0
Poland,2023,14,28.72,93454.33,144.83,143.9,-78.51,0
Poland,2024,14,41.41,160454.39,166.09,144.59,-60.65,0
Poland,2019,15,8.67,23041.41,117.81,65.47,-42.12,0
Poland,2020,15,8.36,24442.68,125.56,59.41,-37.29,0
Poland,2021,15,18.76,65601.31,125.11,122.32,-70.17,0
Poland,2022,15,49.27,200668.58,152.84,237.83,-120.64,0
Poland,2023,15,26.03,95106.63,136.13,144.07,-78.29,0
Poland,2024,15,37.76,161583.63,155.25,144.84,-60.56,0
Poland,2019,16,7.71,23500.42,112.61,65.44,-42.11,0
Poland,2020,16,7.46,24815.69,118.88,59.44,-37.27,0
Poland,2021,16,16.68,66668.6,118.41,122.15,-69.87,0
Poland,2022,16,44.25,203091.26,144.39,237.74,-120.28,0
Poland,2023,16,23.33,96634.77,128.13,144.38,-78.09,0
Poland,2024,16,34.17,162609.55,145.74,145.03,-60.44,0
United Kingdom,2019,1,37.13,12333.89,641.2,65.55,-37.08,1550000
United Kingdom,2020,1,44.24,15939.56,700.9,53.02,-24.24,1550000
United Kingdom,2021,1,169.01,58125.88,635.3,211.69,-96.24,1550000
United Kingdom,2022,1,181.1,57628.1,612.3,307.67,-170.98,1550000
United Kingdom,2023,1,79.77,25596.45,656.8,129.65,-72.6,1550000
United Kingdom,2024,1,69.43,23298.92,686.5,99.84,-52.76,1550000
United Kingdom,2019,2,34.06,21030.55,586.5,64.35,-37.17,1732000
United Kingdom,2020,2,39.3,26686.27,599.8,54.46,-25.79,1732000
United Kingdom,2021,2,144.02,94631.8,583.6,203.42,-97.96,1732000
United Kingdom,2022,2,169.12,101719.97,553.9,310.95,-175.46,1732000
United Kingdom,2023,2,75.58,45722.32,591.7,135.81,-77.81,1732000
United Kingdom,2024,2,65.74,41878.78,594.6,108.41,-58.6,1732000
United Kingdom,2019,3,31.32,26769.84,537.13,63.35,-37.42,1891000
United Kingdom,2020,3,35.52,33994.66,531.77,54.2,-26.34,1891000
United Kingdom,2021,3,126.88,118006.18,519.13,199.38,-98.98,1891000
United Kingdom,2022,3,157.75,133238.69,497.7,311.35,-177.87,1891000
United Kingdom,2023,3,71.19,60057.2,532.33,136.36,-79.08,1891000
United Kingdom,2024,3,62.01,55548.24,529.5,110.37,-60.37,1891000
United Kingdom,2019,4,28.87,30075.7,482.45,62.56,-37.62,2039000
United Kingdom,2020,4,32.37,38775.07,473.05,53.49,-26.42,2039000
United Kingdom,2021,4,112.98,131995.45,453.9,196.56,-99.2,2039000
United Kingdom,2022,4,147.21,154617.71,437.1,311.87,-178.95,2039000
United Kingdom,2023,4,66.72,69670.41,460.4,136.15,-78.74,2039000
United Kingdom,2024,4,57.94,64640.73,452.25,110.73,-60.06,2039000
United Kingdom,2019,5,26.75,31827.76,420.88,62.12,-37.64,2180000
United Kingdom,2020,5,29.87,41989.32,419.28,53.12,-26.5,2180000
United Kingdom,2021,5,101.28,139407.8,392.94,194.62,-99.06,2180000
United Kingdom,2022,5,137.53,169417.88,382.88,313.03,-179.86,2180000
United Kingdom,2023,5,62.59,76374.31,395.6,136.44,-78.36,2180000
United Kingdom,2024,5,54.31,71082.02,388.16,110.69,-59.33,2180000
United Kingdom,2019,6,24.84,32836.01,366.7,61.9,-37.63,2315000
United Kingdom,2020,6,27.66,44165.82,371.47,53.01,-26.59,2315000
United Kingdom,2021,6,91.8,144161.96,342.27,194.15,-99.3,2315000
United Kingdom,2022,6,128.57,180207.85,336.67,313.95,-180.06,2315000
United Kingdom,2023,6,58.67,81259.31,342.87,136.87,-78.01,2315000
United Kingdom,2024,6,50.75,75769.68,338.27,110.6,-58.7,2315000
United Kingdom,2019,7,23.09,33456.86,320.83,61.9,-37.66,2447000
United Kingdom,2020,7,25.65,45665.47,330.24,53.07,-26.7,2447000
United Kingdom,2021,7,83.91,147734.16,300.99,194.11,-99.36,2447000
United Kingdom,2022,7,119.89,188263.27,298.46,314.87,-180.11,2447000
United Kingdom,2023,7,54.87,84762.89,300.37,137.28,-77.7,2447000
United Kingdom,2024,7,47.28,79191.31,296.84,110.85,-58.29,2447000
United Kingdom,2019,8,21.48,33899.35,284.02,61.92,-37.67,2575000
United Kingdom,2020,8,23.79,46735.77,295.12,53.14,-26.72,2575000
United Kingdom,2021,8,77.08,150338.15,267.42,194.33,-99.43,2575000
United Kingdom,2022,8,111.63,194528.71,266.95,315.45,-179.82,2575000
United Kingdom,2023,8,51.21,87475.37,266.0,137.64,-77.37,2575000
United Kingdom,2024,8,43.9,81803.4,263.15,111.18,-57.97,2575000
United Kingdom,2019,9,19.94,34247.24,254.24,61.98,-37.69,2701000
United Kingdom,2020,9,22.03,47560.75,265.3,53.24,-26.71,2701000
United Kingdom,2021,9,70.98,152445.73,239.48,195.03,-99.65,2701000
United Kingdom,2022,9,103.7,199835.97,241.39,315.79,-179.42,2701000
United Kingdom,2023,9,47.63,89584.44,239.27,137.83,-77.14,2701000
United Kingdom,2024,9,40.66,84023.08,236.21,111.59,-57.78,2701000
United Kingdom,2019,10,18.47,34534.57,230.54,62.01,-37.71,2825000
United Kingdom,2020,10,20.36,48225.07,240.6,53.29,-26.66,2825000
United Kingdom,2021,10,65.4,154278.7,216.74,195.61,-99.77,2825000
United Kingdom,2022,10,96.19,204591.21,220.16,316.04,-178.9,2825000
United Kingdom,2023,10,44.13,91398.44,216.94,138.12,-76.97,2825000
United Kingdom,2024,10,37.62,86033.96,213.7,111.85,-57.41,2825000
United Kingdom,2019,11,17.07,34779.68,210.67,62.03,-37.71,0
United Kingdom,2020,11,18.8,48764.59,220.66,53.35,-26.67,0
United Kingdom,2021,11,60.24,155931.66,198.45,195.88,-99.81,0
United Kingdom,2022,11,88.97,208920.16,202.93,316.35,-178.64,0
United Kingdom,2023,11,40.76,92985.46,198.25,138.41,-76.81,0
United Kingdom,2024,11,34.75,87846.1,195.69,112.17,-57.24,0
United Kingdom,2019,12,15.73,34998.24,193.83,62.06,-37.71,0
United Kingdom,2020,12,17.33,49240.39,203.83,53.39,-26.67,0
United Kingdom,2021,12,55.45,157418.1,183.03,196.38,-100.04,0
United Kingdom,2022,12,81.99,212924.63,188.1,316.72,-178.39,0
United Kingdom,2023,12,37.57,94386.0,182.35,138.72,-76.68,0
United Kingdom,2024,12,32.02,89480.17,180.47,112.53,-57.13,0
United Kingdom,2019,13,14.44,35188.95,179.57,62.09,-37.72,0
United Kingdom,2020,13,15.91,49646.54,189.49,53.37,-26.64,0
United Kingdom,2021,13,50.97,158694.53,169.64,196.77,-100.14,0
United Kingdom,2022,13,75.29,216655.67,174.92,317.25,-178.09,0
United Kingdom,2023,13,34.49,95614.88,169.08,138.89,-76.54,0
United Kingdom,2024,13,29.41,90962.42,167.52,112.79,-56.99,0
United Kingdom,2019,14,13.19,35357.91,166.89,62.12,-37.7,0
United Kingdom,2020,14,14.54,49993.51,176.39,53.45,-26.64,0
United Kingdom,2021,14,46.72,159851.21,157.91,197.13,-100.18,0
United Kingdom,2022,14,68.71,219992.55,163.6,317.47,-177.68,0
United Kingdom,2023,14,31.52,96692.39,157.54,139.01,-76.38,0
United Kingdom,2024,14,26.87,92308.0,156.56,112.92,-56.83,0
United Kingdom,2019,15,11.97,35512.65,156.23,62.1,-37.68,0
United Kingdom,2020,15,13.22,50299.47,165.27,53.52,-26.66,0
United Kingdom,2021,15,42.59,160930.82,147.96,197.55,-100.37,0
United Kingdom,2022,15,62.22,223120.91,153.61,317.92,-177.45,0
United Kingdom,2023,15,28.58,97623.13,147.65,139.17,-76.33,0
United Kingdom,2024,15,24.4,93513.81,146.46,113.16,-56.67,0
United Kingdom,2019,16,10.74,35656.57,146.61,62.13,-37.67,0
United Kingdom,2020,16,11.89,50574.22,155.21,53.56,-26.64,0
United Kingdom,2021,16,38.54,161878.95,139.36,197.78,-100.51,0
United Kingdom,2022,16,55.81,226055.58,144.66,318.23,-177.06,0
United Kingdom,2023,16,25.6,98446.45,138.9,139.34,-76.31,0
United Kingdom,2024,16,21.95,94608.16,137.46,113.28,-56.42,0
